
                  X             Displacement          Force      
              448.57              44.857E-09         97.2325E-06 
              449.27              44.927E-09         97.3105E-06 
              449.97              44.997E-09         97.3883E-06 
              450.67              45.067E-09         97.466E-06  
              451.37              45.137E-09         97.5435E-06 
              452.07              45.207E-09         97.6209E-06 
              452.77              45.277E-09         97.6983E-06 
              453.47              45.347E-09         97.7758E-06 
              454.17              45.417E-09         97.8532E-06 
              454.87              45.487E-09         97.9303E-06 
              455.57              45.557E-09         98.0072E-06 
              456.27              45.627E-09         98.0839E-06 
              456.97              45.697E-09         98.1607E-06 
              457.67              45.767E-09         98.2372E-06 
              458.37              45.837E-09         98.2797E-06 
              459.07              45.907E-09         98.3738E-06 
              459.77              45.977E-09         98.4579E-06 
              460.47              46.047E-09         98.5387E-06 
              461.17              46.117E-09         98.6172E-06 
              461.87              46.187E-09         98.6945E-06 
              462.57              46.257E-09         98.7709E-06 
              463.27              46.327E-09         98.8469E-06 
              463.97              46.397E-09         98.9225E-06 
              464.67              46.467E-09         98.9978E-06 
              465.37              46.537E-09         99.073E-06  
              466.07              46.607E-09         99.1481E-06 
              466.77              46.677E-09         99.223E-06  
              467.47              46.747E-09         99.2978E-06 
              468.17              46.817E-09         99.3726E-06 
              468.87              46.887E-09         99.4471E-06 
              469.57              46.957E-09         99.5216E-06 
              470.27              47.027E-09         99.596E-06  
              470.97              47.097E-09         99.6704E-06 
              471.67              47.167E-09         99.7445E-06 
              472.37              47.237E-09         99.8185E-06 
              473.07              47.307E-09         99.8923E-06 
              473.77              47.377E-09         99.966E-06  
              474.47              47.447E-09        100.04E-06   
              475.17              47.5169E-09       100.113E-06  
              475.87              47.587E-09        100.187E-06  
              476.57              47.657E-09        100.26E-06   
              477.27              47.727E-09        100.334E-06  
              477.97              47.797E-09        100.407E-06  
              478.67              47.867E-09        100.481E-06  
              479.37              47.937E-09        100.554E-06  
              480.07              48.007E-09        100.628E-06  
              480.77              48.077E-09        100.701E-06  
              481.47              48.147E-09        100.775E-06  
              482.17              48.217E-09        100.848E-06  
              482.87              48.287E-09        100.921E-06  
              483.57              48.357E-09        101.111E-06  
              484.27              48.427E-09        101.395E-06  
              484.97              48.497E-09        101.672E-06  
              485.67              48.567E-09        101.938E-06  
              486.37              48.637E-09        102.193E-06  
              487.07              48.707E-09        102.438E-06  
              487.77              48.777E-09        102.674E-06  
              488.47              48.847E-09        102.901E-06  
              489.17              48.917E-09        103.116E-06  
              489.87              48.987E-09        103.318E-06  
              490.57              49.057E-09        103.504E-06  
              491.27              49.127E-09        103.676E-06  
              491.97              49.197E-09        103.836E-06  
              492.67              49.267E-09        103.986E-06  
              493.37              49.337E-09        104.129E-06  
              494.07              49.407E-09        104.264E-06  
              494.77              49.477E-09        104.394E-06  
              495.47              49.547E-09        104.517E-06  
              496.17              49.617E-09        104.635E-06  
              496.87              49.687E-09        104.747E-06  
              497.57              49.757E-09        104.855E-06  
              498.27              49.827E-09        104.961E-06  
              498.97              49.897E-09        105.063E-06  
              499.67              49.967E-09        105.164E-06  
              500.37              50.037E-09        105.263E-06  
              501.07              50.107E-09        105.36E-06   
              501.77              50.177E-09        105.456E-06  
              502.47              50.247E-09        105.55E-06   
              503.17              50.317E-09        105.643E-06  
              503.87              50.387E-09        105.734E-06  
              504.57              50.457E-09        105.825E-06  
              505.27              50.527E-09        105.914E-06  
              505.97              50.597E-09        106.003E-06  
              506.67              50.667E-09        106.091E-06  
              507.37              50.737E-09        106.178E-06  
              508.07              50.807E-09        106.265E-06  
              508.77              50.877E-09        106.351E-06  
              509.47              50.947E-09        106.437E-06  
              510.17              51.017E-09        106.522E-06  
              510.87              51.087E-09        106.607E-06  
              511.57              51.157E-09        106.691E-06  
              512.27              51.227E-09        106.774E-06  
              512.97              51.297E-09        106.857E-06  
              513.669             51.367E-09        106.94E-06   
              514.37              51.437E-09        107.022E-06  
              515.07              51.507E-09        107.104E-06  
              515.77              51.577E-09        107.186E-06  
              516.47              51.6469E-09       107.267E-06  
              517.169             51.717E-09        107.348E-06  
              517.87              51.787E-09        107.428E-06  
              518.57              51.857E-09        107.508E-06  
              519.27              51.927E-09        107.589E-06  
              519.97              51.9969E-09       107.668E-06  
              520.669             52.067E-09        107.748E-06  
              521.37              52.137E-09        107.828E-06  
              522.07              52.207E-09        107.907E-06  
              522.77              52.277E-09        108.023E-06  
              523.47              52.347E-09        108.074E-06  
              524.169             52.417E-09        108.148E-06  
              524.87              52.487E-09        108.278E-06  
              525.57              52.557E-09        108.441E-06  
              526.27              52.6269E-09       108.589E-06  
              526.97              52.697E-09        108.732E-06  
              527.669             52.767E-09        108.87E-06   
              528.37              52.837E-09        109.002E-06  
              529.07              52.907E-09        109.129E-06  
              529.77              52.977E-09        109.252E-06  
              530.47              53.047E-09        109.371E-06  
              531.169             53.117E-09        109.487E-06  
              531.87              53.187E-09        109.6E-06    
              532.57              53.257E-09        109.712E-06  
              533.27              53.327E-09        109.821E-06  
              533.97              53.397E-09        109.928E-06  
              534.669             53.467E-09        110.034E-06  
              535.37              53.537E-09        110.137E-06  
              536.07              53.607E-09        110.24E-06   
              536.77              53.677E-09        110.397E-06  
              537.47              53.747E-09        110.563E-06  
              538.169             53.817E-09        110.724E-06  
              538.87              53.887E-09        110.88E-06   
              539.57              53.957E-09        111.029E-06  
              540.27              54.027E-09        111.174E-06  
              540.97              54.097E-09        111.313E-06  
              541.669             54.167E-09        111.449E-06  
              542.37              54.237E-09        111.581E-06  
              543.07              54.3069E-09       111.71E-06   
              543.77              54.377E-09        111.882E-06  
              544.47              54.447E-09        111.976E-06  
              545.169             54.517E-09        112.09E-06   
              545.87              54.587E-09        112.207E-06  
              546.57              54.657E-09        112.323E-06  
              547.27              54.727E-09        112.438E-06  
              547.97              54.797E-09        112.551E-06  
              548.669             54.867E-09        112.663E-06  
              549.37              54.937E-09        112.773E-06  
              550.07              55.007E-09        112.882E-06  
              550.77              55.077E-09        112.989E-06  
              551.47              55.147E-09        113.096E-06  
              552.169             55.217E-09        113.201E-06  
              552.87              55.287E-09        113.305E-06  
              553.57              55.357E-09        113.409E-06  
              554.27              55.427E-09        113.511E-06  
              554.97              55.497E-09        113.613E-06  
              555.669             55.567E-09        113.714E-06  
              556.37              55.637E-09        113.814E-06  
              557.07              55.707E-09        113.913E-06  
              557.77              55.777E-09        114.012E-06  
              558.47              55.847E-09        114.109E-06  
              559.169             55.917E-09        114.207E-06  
              559.87              55.987E-09        114.303E-06  
              560.57              56.057E-09        114.4E-06    
              561.27              56.127E-09        114.495E-06  
              561.97              56.197E-09        114.591E-06  
              562.669             56.267E-09        114.583E-06  
              563.37              56.337E-09        114.75E-06   
              564.07              56.407E-09        114.852E-06  
              564.77              56.477E-09        114.959E-06  
              565.47              56.547E-09        115.06E-06   
              566.169             56.617E-09        115.158E-06  
              566.87              56.687E-09        115.253E-06  
              567.57              56.757E-09        115.346E-06  
              568.27              56.827E-09        115.438E-06  
              568.97              56.897E-09        115.529E-06  
              569.669             56.967E-09        115.62E-06   
              570.37              57.037E-09        115.709E-06  
              571.07              57.107E-09        115.798E-06  
              571.77              57.177E-09        115.887E-06  
              572.47              57.247E-09        115.975E-06  
              573.169             57.317E-09        116.081E-06  
              573.87              57.387E-09        116.328E-06  
              574.57              57.457E-09        116.579E-06  
              575.27              57.527E-09        116.824E-06  
              575.97              57.597E-09        117.063E-06  
              576.669             57.667E-09        117.295E-06  
              577.37              57.737E-09        117.52E-06   
              578.07              57.807E-09        117.737E-06  
              578.77              57.877E-09        117.948E-06  
              579.47              57.947E-09        118.152E-06  
              580.169             58.017E-09        118.35E-06   
              580.87              58.087E-09        118.541E-06  
              581.57              58.157E-09        118.725E-06  
              582.27              58.227E-09        118.901E-06  
              582.97              58.297E-09        119.071E-06  
              583.669             58.367E-09        119.235E-06  
              584.37              58.437E-09        119.394E-06  
              585.07              58.507E-09        119.547E-06  
              585.77              58.577E-09        119.695E-06  
              586.47              58.647E-09        119.839E-06  
              587.169             58.717E-09        119.98E-06   
              587.87              58.7869E-09       120.117E-06  
              588.57              58.857E-09        120.251E-06  
              589.27              58.927E-09        120.383E-06  
              589.97              58.997E-09        120.511E-06  
              590.669             59.067E-09        120.636E-06  
              591.37              59.137E-09        120.759E-06  
              592.07              59.207E-09        120.878E-06  
              592.77              59.277E-09        120.995E-06  
              593.47              59.347E-09        121.109E-06  
              594.169             59.417E-09        121.328E-06  
              594.87              59.4869E-09       121.709E-06  
              595.57              59.557E-09        122.089E-06  
              596.27              59.627E-09        122.457E-06  
              596.97              59.6969E-09       122.808E-06  
              597.669             59.767E-09        123.139E-06  
              598.37              59.837E-09        123.454E-06  
              599.07              59.907E-09        123.752E-06  
              599.77              59.977E-09        124.017E-06  
              600.47              60.047E-09        124.297E-06  
              601.169             60.117E-09        124.558E-06  
              601.87              60.187E-09        124.804E-06  
              602.57              60.257E-09        125.038E-06  
              603.27              60.327E-09        125.261E-06  
              603.97              60.397E-09        125.474E-06  
              604.669             60.467E-09        125.678E-06  
              605.37              60.537E-09        125.874E-06  
              606.07              60.607E-09        126.062E-06  
              606.77              60.677E-09        126.243E-06  
              607.47              60.747E-09        126.417E-06  
              608.169             60.817E-09        126.585E-06  
              608.87              60.887E-09        126.749E-06  
              609.57              60.957E-09        126.909E-06  
              610.27              61.027E-09        127.065E-06  
              610.97              61.097E-09        127.218E-06  
              611.669             61.167E-09        127.522E-06  
              612.37              61.237E-09        127.877E-06  
              613.07              61.307E-09        128.227E-06  
              613.77              61.377E-09        128.567E-06  
              614.47              61.447E-09        128.894E-06  
              615.169             61.517E-09        129.265E-06  
              615.87              61.5869E-09       129.661E-06  
              616.57              61.657E-09        130.037E-06  
              617.27              61.727E-09        130.394E-06  
              617.97              61.797E-09        130.733E-06  
              618.669             61.867E-09        131.056E-06  
              619.37              61.937E-09        131.363E-06  
              620.07              62.007E-09        131.656E-06  
              620.77              62.077E-09        131.933E-06  
              621.47              62.1469E-09       132.197E-06  
              622.169             62.217E-09        132.447E-06  
              622.87              62.287E-09        132.685E-06  
              623.57              62.3569E-09       132.909E-06  
              624.27              62.427E-09        133.121E-06  
              624.97              62.497E-09        133.323E-06  
              625.669             62.567E-09        133.517E-06  
              626.37              62.637E-09        133.704E-06  
              627.07              62.707E-09        133.885E-06  
              627.77              62.777E-09        134.061E-06  
              628.47              62.847E-09        134.232E-06  
              629.169             62.917E-09        134.399E-06  
              629.87              62.987E-09        134.562E-06  
              630.57              63.057E-09        134.721E-06  
              631.27              63.127E-09        134.877E-06  
              631.97              63.197E-09        135.029E-06  
              632.669             63.267E-09        135.178E-06  
              633.37              63.337E-09        135.324E-06  
              634.07              63.407E-09        135.466E-06  
              634.77              63.477E-09        135.606E-06  
              635.47              63.547E-09        135.744E-06  
              636.169             63.6169E-09       135.879E-06  
              636.87              63.687E-09        136.011E-06  
              637.57              63.757E-09        136.142E-06  
              638.27              63.827E-09        136.271E-06  
              638.97              63.897E-09        136.399E-06  
              639.669             63.967E-09        136.524E-06  
              640.37              64.037E-09        136.648E-06  
              641.07              64.1069E-09       136.771E-06  
              641.77              64.177E-09        136.892E-06  
              642.47              64.247E-09        137.011E-06  
              643.169             64.317E-09        137.13E-06   
              643.87              64.3869E-09       137.247E-06  
              644.57              64.457E-09        137.364E-06  
              645.27              64.527E-09        137.479E-06  
              645.97              64.597E-09        137.594E-06  
              646.669             64.667E-09        137.707E-06  
              647.37              64.737E-09        137.82E-06   
              648.07              64.807E-09        137.932E-06  
              648.77              64.877E-09        138.043E-06  
              649.47              64.947E-09        138.154E-06  
              650.169             65.017E-09        138.264E-06  
              650.87              65.087E-09        138.373E-06  
              651.57              65.157E-09        138.482E-06  
              652.27              65.227E-09        138.59E-06   
              652.97              65.297E-09        138.698E-06  
              653.669             65.367E-09        138.805E-06  
              654.37              65.437E-09        138.912E-06  
              655.07              65.507E-09        139.019E-06  
              655.77              65.577E-09        139.125E-06  
              656.47              65.6469E-09       139.23E-06   
              657.169             65.7169E-09       139.335E-06  
              657.87              65.7869E-09       139.44E-06   
              658.57              65.857E-09        139.545E-06  
              659.27              65.927E-09        139.649E-06  
              659.97              65.997E-09        139.753E-06  
              660.669             66.067E-09        139.857E-06  
              661.37              66.137E-09        139.992E-06  
              662.07              66.2069E-09       140.072E-06  
              662.77              66.277E-09        140.17E-06   
              663.47              66.347E-09        140.27E-06   
              664.169             66.4169E-09       140.371E-06  
              664.87              66.487E-09        140.472E-06  
              665.57              66.557E-09        140.573E-06  
              666.27              66.627E-09        140.673E-06  
              666.97              66.697E-09        140.774E-06  
              667.669             66.767E-09        140.874E-06  
              668.37              66.837E-09        140.974E-06  
              669.07              66.907E-09        141.074E-06  
              669.77              66.977E-09        141.174E-06  
              670.47              67.047E-09        141.273E-06  
              671.169             67.117E-09        141.373E-06  
              671.87              67.187E-09        141.472E-06  
              672.57              67.257E-09        141.571E-06  
              673.27              67.327E-09        141.67E-06   
              673.97              67.397E-09        141.769E-06  
              674.669             67.467E-09        141.867E-06  
              675.37              67.5369E-09       141.966E-06  
              676.07              67.607E-09        142.064E-06  
              676.77              67.6769E-09       142.162E-06  
              677.47              67.747E-09        142.26E-06   
              678.169             67.8169E-09       142.358E-06  
              678.87              67.887E-09        142.455E-06  
              679.57              67.957E-09        142.553E-06  
              680.27              68.027E-09        142.65E-06   
              680.97              68.097E-09        142.748E-06  
              681.669             68.167E-09        142.845E-06  
              682.37              68.2369E-09       142.942E-06  
              683.07              68.307E-09        143.039E-06  
              683.77              68.377E-09        143.136E-06  
              684.47              68.447E-09        143.232E-06  
              685.169             68.5169E-09       143.328E-06  
              685.87              68.587E-09        143.424E-06  
              686.57              68.657E-09        143.52E-06   
              687.27              68.727E-09        143.616E-06  
              687.97              68.797E-09        143.712E-06  
              688.669             68.867E-09        143.807E-06  
              689.37              68.937E-09        143.903E-06  
              690.07              69.007E-09        143.998E-06  
              690.77              69.077E-09        144.094E-06  
              691.47              69.1469E-09       144.189E-06  
              692.169             69.2169E-09       144.285E-06  
              692.87              69.287E-09        144.38E-06   
              693.57              69.357E-09        144.475E-06  
              694.27              69.427E-09        144.57E-06   
              694.97              69.497E-09        144.665E-06  
              695.669             69.5669E-09       144.76E-06   
              696.37              69.637E-09        144.855E-06  
              697.07              69.707E-09        144.949E-06  
              697.77              69.777E-09        145.044E-06  
              698.47              69.8469E-09       145.138E-06  
              699.169             69.917E-09        145.233E-06  
              699.87              69.987E-09        145.327E-06  
              700.57              70.057E-09        145.421E-06  
              701.27              70.127E-09        145.515E-06  
              701.97              70.197E-09        145.609E-06  
              702.669             70.2669E-09       145.703E-06  
              703.37              70.337E-09        145.797E-06  
              704.07              70.407E-09        145.89E-06   
              704.77              70.477E-09        145.984E-06  
              705.47              70.5469E-09       146.078E-06  
              706.169             70.617E-09        146.172E-06  
              706.87              70.687E-09        146.265E-06  
              707.57              70.757E-09        146.359E-06  
              708.27              70.827E-09        146.452E-06  
              708.97              70.897E-09        146.546E-06  
              709.669             70.9669E-09       146.639E-06  
              710.37              71.0369E-09       146.732E-06  
              711.07              71.1069E-09       146.825E-06  
              711.77              71.177E-09        146.919E-06  
              712.47              71.2469E-09       147.012E-06  
              713.169             71.317E-09        147.105E-06  
              713.87              71.387E-09        147.198E-06  
              714.57              71.457E-09        147.291E-06  
              715.27              71.527E-09        147.384E-06  
              715.97              71.597E-09        147.477E-06  
              716.669             71.667E-09        147.57E-06   
              717.37              71.737E-09        147.664E-06  
              718.07              71.807E-09        147.757E-06  
              718.77              71.877E-09        147.85E-06   
              719.47              71.947E-09        147.943E-06  
              720.169             72.017E-09        148.036E-06  
              720.87              72.087E-09        148.129E-06  
              721.57              72.157E-09        148.222E-06  
              722.27              72.227E-09        148.315E-06  
              722.97              72.2969E-09       148.409E-06  
              723.669             72.367E-09        148.502E-06  
              724.37              72.437E-09        148.595E-06  
              725.07              72.507E-09        148.688E-06  
              725.77              72.577E-09        148.784E-06  
              726.47              72.6469E-09       148.897E-06  
              727.169             72.717E-09        149.008E-06  
              727.87              72.787E-09        149.118E-06  
              728.57              72.857E-09        149.227E-06  
              729.27              72.927E-09        149.334E-06  
              729.97              72.9969E-09       149.441E-06  
              730.669             73.0669E-09       149.546E-06  
              731.37              73.1369E-09       149.651E-06  
              732.07              73.207E-09        149.756E-06  
              732.77              73.277E-09        149.894E-06  
              733.47              73.347E-09        150.032E-06  
              734.169             73.417E-09        150.169E-06  
              734.87              73.487E-09        150.304E-06  
              735.57              73.557E-09        150.436E-06  
              736.27              73.627E-09        150.566E-06  
              736.97              73.697E-09        150.694E-06  
              737.669             73.767E-09        150.82E-06   
              738.37              73.837E-09        150.944E-06  
              739.07              73.907E-09        151.066E-06  
              739.77              73.977E-09        151.186E-06  
              740.47              74.047E-09        151.305E-06  
              741.169             74.117E-09        151.422E-06  
              741.87              74.187E-09        151.539E-06  
              742.57              74.257E-09        151.654E-06  
              743.27              74.327E-09        151.769E-06  
              743.97              74.3969E-09       151.882E-06  
              744.669             74.4669E-09       151.995E-06  
              745.37              74.537E-09        152.107E-06  
              746.07              74.6069E-09       152.218E-06  
              746.77              74.677E-09        152.328E-06  
              747.47              74.747E-09        152.438E-06  
              748.169             74.817E-09        152.547E-06  
              748.87              74.887E-09        152.656E-06  
              749.57              74.957E-09        152.769E-06  
              750.27              75.027E-09        152.875E-06  
              750.97              75.097E-09        152.981E-06  
              751.669             75.1669E-09       153.087E-06  
              752.37              75.237E-09        153.194E-06  
              753.07              75.307E-09        153.3E-06    
              753.77              75.377E-09        153.405E-06  
              754.47              75.447E-09        153.511E-06  
              755.169             75.517E-09        153.616E-06  
              755.87              75.587E-09        153.721E-06  
              756.57              75.657E-09        153.826E-06  
              757.27              75.727E-09        153.93E-06   
              757.97              75.797E-09        154.034E-06  
              758.669             75.867E-09        154.138E-06  
              759.37              75.937E-09        154.241E-06  
              760.07              76.007E-09        154.345E-06  
              760.77              76.077E-09        154.559E-06  
              761.47              76.1469E-09       154.792E-06  
              762.169             76.217E-09        155.021E-06  
              762.87              76.287E-09        155.245E-06  
              763.57              76.357E-09        155.464E-06  
              764.27              76.427E-09        155.677E-06  
              764.97              76.4969E-09       155.884E-06  
              765.669             76.567E-09        156.086E-06  
              766.37              76.637E-09        156.282E-06  
              767.07              76.707E-09        156.474E-06  
              767.77              76.777E-09        156.66E-06   
              768.47              76.847E-09        156.841E-06  
              769.169             76.917E-09        157.017E-06  
              769.87              76.987E-09        157.188E-06  
              770.57              77.057E-09        157.354E-06  
              771.27              77.127E-09        157.516E-06  
              771.97              77.1969E-09       157.673E-06  
              772.669             77.267E-09        157.827E-06  
              773.37              77.337E-09        157.976E-06  
              774.07              77.407E-09        158.123E-06  
              774.77              77.477E-09        158.11E-06   
              775.47              77.547E-09        158.304E-06  
              776.169             77.617E-09        158.448E-06  
              776.87              77.687E-09        158.609E-06  
              777.57              77.757E-09        158.762E-06  
              778.27              77.827E-09        158.909E-06  
              778.97              77.8969E-09       159.05E-06   
              779.669             77.9669E-09       159.187E-06  
              780.37              78.0369E-09       159.321E-06  
              781.07              78.107E-09        159.453E-06  
              781.77              78.177E-09        159.583E-06  
              782.47              78.247E-09        159.711E-06  
              783.169             78.317E-09        159.838E-06  
              783.87              78.387E-09        159.964E-06  
              784.57              78.457E-09        160.089E-06  
              785.27              78.527E-09        160.212E-06  
              785.97              78.5969E-09       160.335E-06  
              786.669             78.667E-09        160.457E-06  
              787.37              78.737E-09        160.577E-06  
              788.07              78.807E-09        160.697E-06  
              788.77              78.877E-09        160.816E-06  
              789.47              78.947E-09        160.935E-06  
              790.169             79.017E-09        161.052E-06  
              790.87              79.087E-09        161.203E-06  
              791.57              79.157E-09        161.295E-06  
              792.27              79.227E-09        161.407E-06  
              792.97              79.297E-09        161.521E-06  
              793.669             79.367E-09        161.635E-06  
              794.37              79.437E-09        161.75E-06   
              795.07              79.507E-09        161.864E-06  
              795.77              79.577E-09        161.979E-06  
              796.47              79.647E-09        162.093E-06  
              797.169             79.717E-09        162.207E-06  
              797.87              79.787E-09        162.32E-06   
              798.57              79.857E-09        162.433E-06  
              799.27              79.927E-09        162.547E-06  
              799.97              79.9969E-09       162.66E-06   
              800.669             80.0669E-09       162.772E-06  
              801.37              80.137E-09        162.885E-06  
              802.07              80.207E-09        162.997E-06  
              802.77              80.277E-09        163.109E-06  
              803.47              80.347E-09        163.22E-06   
              804.169             80.417E-09        163.331E-06  
              804.87              80.487E-09        163.442E-06  
              805.57              80.557E-09        163.553E-06  
              806.27              80.627E-09        163.663E-06  
              806.97              80.697E-09        163.774E-06  
              807.669             80.7669E-09       163.884E-06  
              808.37              80.837E-09        163.994E-06  
              809.07              80.907E-09        164.104E-06  
              809.77              80.977E-09        164.214E-06  
              810.47              81.047E-09        164.323E-06  
              811.169             81.117E-09        164.433E-06  
              811.87              81.187E-09        164.542E-06  
              812.57              81.257E-09        164.651E-06  
              813.27              81.327E-09        164.761E-06  
              813.97              81.3969E-09       164.87E-06   
              814.669             81.467E-09        164.979E-06  
              815.37              81.537E-09        165.088E-06  
              816.07              81.607E-09        165.197E-06  
              816.77              81.677E-09        165.306E-06  
              817.47              81.747E-09        165.415E-06  
              818.169             81.817E-09        165.523E-06  
              818.87              81.887E-09        165.632E-06  
              819.57              81.957E-09        165.741E-06  
              820.27              82.027E-09        165.849E-06  
              820.97              82.0969E-09       165.958E-06  
              821.669             82.167E-09        166.066E-06  
              822.37              82.237E-09        166.174E-06  
              823.07              82.307E-09        166.282E-06  
              823.77              82.377E-09        166.391E-06  
              824.47              82.447E-09        166.499E-06  
              825.169             82.517E-09        166.607E-06  
              825.87              82.587E-09        166.716E-06  
              826.57              82.657E-09        166.824E-06  
              827.27              82.727E-09        166.932E-06  
              827.97              82.7969E-09       167.04E-06   
              828.669             82.867E-09        167.149E-06  
              829.37              82.937E-09        167.257E-06  
              830.07              83.007E-09        167.365E-06  
              830.77              83.077E-09        167.473E-06  
              831.47              83.147E-09        167.582E-06  
              832.169             83.217E-09        167.69E-06   
              832.87              83.287E-09        167.876E-06  
              833.57              83.3569E-09       168.086E-06  
              834.27              83.427E-09        168.292E-06  
              834.97              83.4969E-09       168.49E-06   
              835.669             83.5669E-09       168.677E-06  
              836.37              83.637E-09        168.856E-06  
              837.07              83.707E-09        169.026E-06  
              837.77              83.777E-09        169.191E-06  
              838.47              83.847E-09        169.349E-06  
              839.169             83.917E-09        169.504E-06  
              839.87              83.987E-09        169.655E-06  
              840.57              84.057E-09        169.802E-06  
              841.27              84.127E-09        169.947E-06  
              841.97              84.197E-09        170.088E-06  
              842.669             84.267E-09        170.227E-06  
              843.37              84.337E-09        170.364E-06  
              844.07              84.407E-09        170.498E-06  
              844.77              84.477E-09        170.631E-06  
              845.47              84.547E-09        170.762E-06  
              846.169             84.617E-09        170.891E-06  
              846.87              84.687E-09        171.019E-06  
              847.57              84.757E-09        171.146E-06  
              848.27              84.827E-09        171.272E-06  
              848.97              84.8969E-09       171.397E-06  
              849.669             84.967E-09        171.521E-06  
              850.37              85.037E-09        171.645E-06  
              851.07              85.107E-09        171.768E-06  
              851.77              85.177E-09        171.89E-06   
              852.47              85.247E-09        172.012E-06  
              853.169             85.317E-09        172.133E-06  
              853.87              85.3869E-09       172.254E-06  
              854.57              85.457E-09        172.375E-06  
              855.27              85.5269E-09       172.517E-06  
              855.97              85.597E-09        172.621E-06  
              856.669             85.667E-09        172.738E-06  
              857.37              85.737E-09        172.855E-06  
              858.07              85.807E-09        172.973E-06  
              858.77              85.877E-09        173.091E-06  
              859.47              85.947E-09        173.209E-06  
              860.169             86.017E-09        173.326E-06  
              860.87              86.087E-09        173.444E-06  
              861.57              86.157E-09        173.561E-06  
              862.27              86.227E-09        173.678E-06  
              862.97              86.297E-09        173.794E-06  
              863.669             86.367E-09        173.911E-06  
              864.37              86.437E-09        174.027E-06  
              865.07              86.507E-09        174.143E-06  
              865.77              86.577E-09        174.258E-06  
              866.47              86.647E-09        174.374E-06  
              867.169             86.7169E-09       174.489E-06  
              867.87              86.787E-09        174.604E-06  
              868.57              86.857E-09        174.719E-06  
              869.27              86.9269E-09       174.834E-06  
              869.97              86.997E-09        174.949E-06  
              870.669             87.067E-09        175.064E-06  
              871.37              87.137E-09        175.178E-06  
              872.07              87.207E-09        175.292E-06  
              872.77              87.277E-09        175.407E-06  
              873.47              87.347E-09        175.521E-06  
              874.169             87.4169E-09       175.635E-06  
              874.87              87.487E-09        175.749E-06  
              875.57              87.557E-09        175.864E-06  
              876.27              87.627E-09        175.978E-06  
              876.97              87.697E-09        176.091E-06  
              877.669             87.767E-09        175.962E-06  
              878.37              87.837E-09        176.122E-06  
              879.07              87.907E-09        176.251E-06  
              879.77              87.977E-09        176.394E-06  
              880.47              88.047E-09        176.526E-06  
              881.169             88.117E-09        176.651E-06  
              881.87              88.187E-09        176.772E-06  
              882.57              88.257E-09        176.902E-06  
              883.27              88.327E-09        177.04E-06   
              883.97              88.397E-09        177.176E-06  
              884.669             88.467E-09        177.31E-06   
              885.37              88.537E-09        177.442E-06  
              886.07              88.607E-09        177.573E-06  
              886.77              88.677E-09        177.702E-06  
              887.47              88.747E-09        177.83E-06   
              888.169             88.817E-09        177.957E-06  
              888.87              88.887E-09        178.082E-06  
              889.57              88.957E-09        178.207E-06  
              890.27              89.0269E-09       178.331E-06  
              890.97              89.097E-09        178.455E-06  
              891.669             89.167E-09        178.578E-06  
              892.37              89.237E-09        178.7E-06    
              893.07              89.307E-09        178.822E-06  
              893.77              89.377E-09        178.943E-06  
              894.47              89.447E-09        179.064E-06  
              895.169             89.517E-09        179.188E-06  
              895.87              89.587E-09        179.533E-06  
              896.57              89.657E-09        179.889E-06  
              897.27              89.727E-09        180.241E-06  
              897.97              89.797E-09        180.584E-06  
              898.669             89.867E-09        180.913E-06  
              899.37              89.937E-09        181.228E-06  
              900.07              90.007E-09        181.531E-06  
              900.77              90.077E-09        181.822E-06  
              901.47              90.1469E-09       182.103E-06  
              902.169             90.217E-09        182.371E-06  
              902.87              90.2869E-09       182.627E-06  
              903.57              90.357E-09        182.87E-06   
              904.27              90.427E-09        183.103E-06  
              904.97              90.497E-09        183.327E-06  
              905.669             90.567E-09        183.543E-06  
              906.37              90.637E-09        183.927E-06  
              907.07              90.707E-09        184.348E-06  
              907.77              90.777E-09        184.764E-06  
              908.47              90.8469E-09       185.167E-06  
              909.169             90.917E-09        185.55E-06   
              909.87              90.987E-09        185.917E-06  
              910.57              91.057E-09        186.301E-06  
              911.27              91.127E-09        186.836E-06  
              911.97              91.197E-09        187.358E-06  
              912.669             91.267E-09        187.858E-06  
              913.37              91.337E-09        188.335E-06  
              914.07              91.407E-09        188.791E-06  
              914.77              91.477E-09        189.221E-06  
              915.47              91.547E-09        189.622E-06  
              916.169             91.617E-09        189.996E-06  
              916.87              91.687E-09        190.348E-06  
              917.57              91.757E-09        190.682E-06  
              918.27              91.827E-09        191.002E-06  
              918.97              91.897E-09        191.309E-06  
              919.669             91.967E-09        191.604E-06  
              920.37              92.037E-09        191.886E-06  
              921.07              92.107E-09        192.158E-06  
              921.77              92.177E-09        192.42E-06   
              922.47              92.247E-09        192.673E-06  
              923.169             92.3169E-09       192.918E-06  
              923.87              92.387E-09        193.157E-06  
              924.57              92.457E-09        193.389E-06  
              925.27              92.527E-09        193.614E-06  
              925.97              92.597E-09        193.831E-06  
              926.669             92.667E-09        194.042E-06  
              927.37              92.737E-09        194.245E-06  
              928.07              92.807E-09        194.443E-06  
              928.77              92.8769E-09       194.635E-06  
              929.47              92.947E-09        194.822E-06  
              930.169             93.017E-09        195.005E-06  
              930.87              93.087E-09        195.183E-06  
              931.57              93.157E-09        195.358E-06  
              932.27              93.227E-09        195.53E-06   
              932.97              93.297E-09        195.698E-06  
              933.669             93.367E-09        195.863E-06  
